Species_ID,Depth_m,Temperature_C,Salinity_PPS,Dissolved_Oxygen_mlL
Desmophyllum_pertusum,128.0,23.03,41.184,3.47
Desmophyllum_pertusum,213.2,23.53,40.771,2.53
Stylophora_pistillata,76.5,32.09,40.374,3.05
Dendrophyllia_sp,75.9,24.17,40.561,2.86
Stylophora_pistillata,22.3,25.41,39.487,4.98
Dendrophyllia_sp,108.0,24.73,40.493,3.49
Desmophyllum_pertusum,107.7,21.23,40.277,1.84
Dendrophyllia_sp,118.1,20.68,40.609,4.16
Desmophyllum_pertusum,185.3,21.77,40.887,2.7
Dendrophyllia_sp,66.5,24.24,40.078,4.34
Stylophora_pistillata,22.3,27.16,40.08,5.71
Desmophyllum_pertusum,137.6,21.66,41.234,4.16
Stylophora_pistillata,13.1,27.63,39.981,6.08
Dendrophyllia_sp,78.1,25.17,40.193,4.59
Stylophora_pistillata,35.0,26.3,41.397,4.91
Stylophora_pistillata,38.7,24.93,40.096,3.8
Dendrophyllia_sp,67.5,20.33,39.759,4.71
Dendrophyllia_sp,74.3,23.14,40.862,4.6
Stylophora_pistillata,26.2,25.22,39.172,3.83
Stylophora_pistillata,35.2,23.81,40.258,5.73
Stylophora_pistillata,21.5,24.67,40.909,4.88
Desmophyllum_pertusum,119.6,16.56,40.502,2.01
Stylophora_pistillata,48.6,23.15,41.487,5.27
Dendrophyllia_sp,99.2,21.13,40.887,3.38
Stylophora_pistillata,51.1,28.78,40.538,4.3
Desmophyllum_pertusum,218.3,23.75,40.317,3.01
Desmophyllum_pertusum,171.5,20.17,40.42,3.62
Stylophora_pistillata,24.6,27.11,40.763,5.84
Stylophora_pistillata,25.1,25.59,41.095,3.85
Desmophyllum_pertusum,138.6,24.13,41.394,3.85
Stylophora_pistillata,32.6,23.57,41.163,5.84
Stylophora_pistillata,29.9,25.23,39.944,4.63
Desmophyllum_pertusum,182.9,25.79,40.123,2.75
Dendrophyllia_sp,87.9,24.15,40.485,4.73
Stylophora_pistillata,71.0,26.19,40.483,3.87
Desmophyllum_pertusum,209.2,22.79,40.378,1.22
Stylophora_pistillata,28.1,26.68,41.273,6.7
Desmophyllum_pertusum,112.0,20.81,39.625,2.89
Dendrophyllia_sp,84.3,24.96,40.577,3.29
Dendrophyllia_sp,47.4,22.12,39.908,3.18
Stylophora_pistillata,15.6,28.76,40.198,5.72
Stylophora_pistillata,19.0,26.39,40.436,4.56
Desmophyllum_pertusum,119.1,21.53,40.541,2.51
Desmophyllum_pertusum,133.5,23.19,40.713,1.01
Stylophora_pistillata,48.2,25.7,39.854,4.7
Stylophora_pistillata,28.4,25.03,40.283,6.27
Dendrophyllia_sp,60.7,28.15,40.341,3.73
Dendrophyllia_sp,84.6,25.44,40.613,5.71
Stylophora_pistillata,4.4,21.49,40.722,6.01
Dendrophyllia_sp,99.4,25.75,41.557,4.48
Dendrophyllia_sp,59.1,28.15,41.674,5.06
Stylophora_pistillata,59.0,26.83,40.574,5.45
Desmophyllum_pertusum,174.3,24.07,40.602,1.97
Desmophyllum_pertusum,143.9,23.18,40.189,3.28
Stylophora_pistillata,21.2,27.7,40.154,5.29
Stylophora_pistillata,28.6,24.99,40.747,5.04
Desmophyllum_pertusum,149.2,22.23,40.204,4.28
Dendrophyllia_sp,41.6,24.91,40.929,4.92
Dendrophyllia_sp,80.3,26.33,40.975,3.58
Stylophora_pistillata,23.8,27.97,40.634,5.08
Dendrophyllia_sp,59.5,29.23,39.893,3.2
Stylophora_pistillata,39.4,27.26,40.051,4.99
Desmophyllum_pertusum,222.5,22.81,40.541,3.09
Dendrophyllia_sp,69.2,24.51,40.936,4.45
Stylophora_pistillata,36.7,23.08,40.406,5.23
Dendrophyllia_sp,75.9,28.65,40.06,5.18
Desmophyllum_pertusum,149.2,19.99,40.356,2.98
Stylophora_pistillata,38.3,27.47,40.881,4.12
Stylophora_pistillata,30.9,24.31,40.357,6.09
Stylophora_pistillata,33.4,26.03,40.113,5.08
Dendrophyllia_sp,68.2,22.61,41.263,3.28
Desmophyllum_pertusum,145.6,23.95,40.892,1.55
Dendrophyllia_sp,46.2,22.6,39.831,3.36
Desmophyllum_pertusum,163.7,25.75,40.212,3.95
Stylophora_pistillata,28.2,27.3,40.576,5.62
Dendrophyllia_sp,78.2,23.29,39.951,4.24
Dendrophyllia_sp,86.5,27.08,40.258,4.17
Stylophora_pistillata,30.1,26.09,40.811,4.64
Dendrophyllia_sp,58.8,21.66,40.371,4.27
Dendrophyllia_sp,59.3,23.24,41.524,4.19
Desmophyllum_pertusum,187.5,20.86,41.171,3.41
Desmophyllum_pertusum,175.8,24.74,40.843,2.04
Dendrophyllia_sp,106.5,19.6,39.48,3.05
Stylophora_pistillata,52.5,26.15,39.81,6.3
Stylophora_pistillata,27.1,28.84,40.793,5.37
Stylophora_pistillata,29.9,26.81,39.779,5.9
Desmophyllum_pertusum,63.0,26.06,41.25,1.24
Stylophora_pistillata,29.1,27.91,40.752,4.21
Desmophyllum_pertusum,129.9,24.09,40.462,2.76
Stylophora_pistillata,8.5,25.62,39.359,5.05
Stylophora_pistillata,29.4,24.2,41.487,5.1
Stylophora_pistillata,32.7,24.45,40.658,5.02
Dendrophyllia_sp,31.7,26.17,40.788,5.32
Dendrophyllia_sp,87.8,23.1,40.647,4.72
Dendrophyllia_sp,67.8,26.97,39.72,4.18
Stylophora_pistillata,33.1,29.37,40.063,5.71
Desmophyllum_pertusum,149.9,22.8,39.496,4.65
Stylophora_pistillata,46.0,28.79,39.801,3.95
Dendrophyllia_sp,94.1,22.46,40.899,2.99
Desmophyllum_pertusum,155.8,20.85,40.764,3.76
Desmophyllum_pertusum,158.3,18.51,40.045,5.62
Stylophora_pistillata,39.6,29.69,40.506,5.21
